,owner,repository_name,language,size,watchers_count,forks_count,visibility,forks,watchers
0,nasa,1d-pinn-reconstruction,Jupyter Notebook,39122,6,4,public,4,6
1,nasa,889-Compliance-SAM-Tool-,Python,267,2,0,public,0,2
2,nasa,abaverify,Python,183,30,19,public,19,30
3,nasa,ACCoRD,,0,2,0,public,0,2
4,nasa,ADOPT,Python,3368,17,10,public,10,17
5,nasa,aerie,,0,1,0,public,0,1
6,nasa,AGTF30,MATLAB,386,25,24,public,24,25
7,nasa,airfoil-learning,Python,2974,20,7,public,7,20
8,nasa,aladyn,,4607,3,3,public,3,3
9,nasa,aladynpi,,8335,4,2,public,2,4
10,nasa,AmesGCM,Fortran,227646,5,1,public,1,5
11,nasa,AMMPER,,0,2,0,public,0,2
12,nasa,Analysis_SDK,,0,2,0,public,0,2
13,nasa,aos-dr,C,1162,7,3,public,3,7
14,nasa,api-docs,SCSS,84042,388,117,public,117,388
15,nasa,api-docs-stage,,9769,4,2,public,2,4
16,nasa,apod-api,Python,944,682,143,public,143,682
17,nasa,AppEEARS-Data-Resources,Jupyter Notebook,32357,4,2,public,2,4
18,nasa,AprilNav,C++,1041,60,15,public,15,60
19,nasa,AQUAMI-TGO,Python,380,3,0,public,0,3
20,nasa,ARC-SGE-interns-19,CSS,9,5,2,public,2,5
21,nasa,ASDC_DAAC_TUTORIALS,,1,3,0,public,0,3
22,nasa,ASDC_Data_and_User_Services,Jupyter Notebook,16028,8,5,public,5,8
23,nasa,astrobee,C++,495321,850,286,public,286,850
24,nasa,astrobee_android,Java,106819,99,50,public,50,99
25,nasa,astrobee_gds,Java,322278,17,11,public,11,17
26,nasa,astrobee_media,CMake,76618,8,17,public,17,8
27,nasa,astrobot,JavaScript,4016,72,41,public,41,72
28,nasa,atd2-fuser,Java,34943,17,6,public,6,17
29,nasa,autodoc,,5500,106,61,public,61,106
30,nasa,BGA,,20575,8,0,public,0,8
31,nasa,bingo,Python,5475,41,28,public,28,41
32,nasa,bingocpp,C++,1022,12,6,public,6,12
33,nasa,bp,C,102,3,3,public,3,3
34,nasa,bplib,C,5796,25,13,public,13,25
35,nasa,BrightComets,Python,223109,18,10,public,10,18
36,nasa,camel,Python,72,0,1,public,1,0
37,nasa,cape,Python,56745,17,7,public,7,17
38,nasa,cape-doc,,12934,3,0,public,0,3
39,nasa,CARA_Analysis_Tools,MATLAB,34171,42,24,public,24,42
40,nasa,cash,Shell,1232,18,27,public,27,18
41,nasa,CCDD,Java,635562,75,31,public,31,75
42,nasa,ccmc-swpc-cat-web,Python,42,6,1,public,1,6
43,nasa,CCSDS-MAL-Http-Binding-Xml-Encoding,Java,192,3,6,public,6,3
44,nasa,CertWare,Java,794122,46,37,public,37,46
45,nasa,CF,C,12338,54,42,public,42,54
46,nasa,cfdtools,Fortran,9771,45,11,public,11,45
47,nasa,cFE,C,47892,357,185,public,185,357
48,nasa,CFL3D,Fortran,119552,260,170,public,170,260
49,nasa,cFS,CMake,7291,567,190,public,190,567
50,nasa,CFS-101,,9550757,66,14,public,14,66
51,nasa,cFS-EDS-GroundStation,Python,835,16,4,public,4,16
52,nasa,cFS-GroundSystem,Python,524,71,56,public,56,71
53,nasa,CFS_CI,C,2276,10,13,public,13,10
54,nasa,CFS_IO_LIB,C,2419,17,14,public,14,17
55,nasa,cfs_lib,C,10,15,10,public,10,15
56,nasa,CFS_TO,C,2308,10,16,public,16,10
57,nasa,channel-emulator,C++,2204,66,26,public,26,66
58,nasa,ci_lab,C,210,24,31,public,31,24
59,nasa,cmr-csw,Ruby,7547,9,13,public,13,9
60,nasa,cmr-dummy-repo,,0,2,0,public,0,2
61,nasa,cmr-graphql,JavaScript,13661,10,4,public,4,10
62,nasa,cmr-metadata-review,Ruby,10115,21,13,public,13,21
63,nasa,cmr-opensearch,Ruby,34025,18,28,public,28,18
64,nasa,cmr-stac,TypeScript,7247,42,21,public,21,42
65,nasa,coda,,0,1,0,public,0,1
66,nasa,code-nasa-gov,CSS,32430,238,81,public,81,238
67,nasa,code.nasa.gov_legacy,CSS,244,29,32,public,32,29
68,nasa,common-mapping-client,JavaScript,31357,62,31,public,31,62
69,nasa,Common-Metadata-Repository,Clojure,56604,319,96,public,96,319
70,nasa,CompDam_DGD,Fortran,1281,100,59,public,59,100
71,nasa,Computational-Materials-Miniapp1,,3231,3,4,public,4,3
72,nasa,concept-tagging-api,Python,187,15,9,public,9,15
73,nasa,concept-tagging-training,Python,241,14,9,public,9,14
74,nasa,conduit_cms,,1,4,2,public,2,4
75,nasa,content-guide,CSS,941,4,4,public,4,4
76,nasa,Coordinate-systems-class-library,C++,197,25,8,public,8,25
77,nasa,COTS-Star-Tracker,Python,5183,29,6,public,6,29
78,nasa,CPB,,0,2,0,public,0,2
79,nasa,cpr,OCaml,840,11,4,public,4,11
80,nasa,cratous,C,160,7,6,public,6,7
81,nasa,crew-state-risk-model,,0,2,0,public,0,2
82,nasa,CrisisMappingToolkit,Python,1320,183,78,public,78,183
83,nasa,CryptoLib,C,2645,53,23,public,23,53
84,nasa,CS,C,12201,25,29,public,29,25
85,nasa,CTF,Python,39984,20,6,public,6,20
86,nasa,CTT,Apex,29299,6,1,public,1,6
87,nasa,cumulus,JavaScript,233928,237,107,public,107,237
88,nasa,cumulus-api,HTML,2223,15,8,public,8,15
89,nasa,cumulus-circleci-image,Shell,30,3,5,public,5,3
90,nasa,cumulus-dashboard,JavaScript,17899,60,34,public,34,60
91,nasa,cumulus-distribution-api,JavaScript,278,4,3,public,3,4
92,nasa,cumulus-docs,JavaScript,2197,4,6,public,6,4
93,nasa,cumulus-ecs-task,JavaScript,505,6,7,public,7,6
94,nasa,cumulus-ecs-task-python,Python,13,5,5,public,5,5
95,nasa,cumulus-integration-tests,JavaScript,15032,5,4,public,4,5
96,nasa,cumulus-message-adapter,Python,734,9,11,public,11,9
97,nasa,cumulus-message-adapter-java,Java,197,8,10,public,10,8
98,nasa,cumulus-message-adapter-js,JavaScript,1050,4,8,public,8,4
99,nasa,cumulus-message-adapter-python,Python,168,5,9,public,9,5
100,nasa,cumulus-orca,Python,20595,17,17,public,17,17
101,nasa,cumulus-process-py,Python,400,5,10,public,10,5
102,nasa,cumulus-process-py-seed,Python,19,2,6,public,6,2
103,nasa,cumulus-template-deploy,HCL,20843,8,12,public,12,8
104,nasa,CVAE,,0,2,0,public,0,2
105,nasa,daa-displays,TypeScript,224897,34,13,public,13,34
106,nasa,dagvision,,0,1,0,public,0,1
107,nasa,daidalus,C++,30149,46,13,public,13,46
108,nasa,data-nasa-gov-frontpage,SCSS,4960,9,10,public,10,9
109,nasa,data.nasa.gov,CSS,397,30,34,public,34,30
110,nasa,DAVEtools,Java,65944,30,22,public,22,30
111,nasa,dawn-grand-toolbox,IDL,121,5,2,public,2,5
112,nasa,dcapp,C++,25984,3,0,public,0,3
113,nasa,DdsJs,C++,129,6,2,public,2,6
114,nasa,delete,,0,4,0,public,0,4
115,nasa,delta,Python,10358,187,62,public,62,187
116,nasa,denem,,0,2,0,public,0,2
117,nasa,DERT,Java,422854,141,66,public,66,141
118,nasa,dictionaries,HTML,23287,55,32,public,32,55
119,nasa,digital-strategy,HTML,297,38,35,public,35,38
120,nasa,DON-Federate-HLA2MPC,HTML,206,4,6,public,6,4
121,nasa,dorado-scheduling,Python,13530,16,7,public,7,16
122,nasa,dorado-sensitivity,Jupyter Notebook,495,6,1,public,1,6
123,nasa,dorado-streamlit,Python,349,3,1,public,1,3
124,nasa,drf,,0,2,0,public,0,2
125,nasa,DS,C,17320,38,29,public,29,38
126,nasa,dss,Python,15528,5,1,public,1,5
127,nasa,DTN-Network-Monitoring,,0,2,0,public,0,2
128,nasa,DTNME,C++,3671,14,8,public,8,14
129,nasa,DualPol,Jupyter Notebook,4430,37,37,public,37,37
130,nasa,EADINLite,C++,3244,51,31,public,31,51
131,nasa,earth-imagery-api,Python,1644,10,2,public,2,10
132,nasa,Earthdata-cloud-hub,Jupyter Notebook,11469,7,5,public,5,7
133,nasa,earthdata-download,TypeScript,9060,14,6,public,6,14
134,nasa,earthdata-search,JavaScript,180377,700,226,public,226,700
135,nasa,earthdata-varinfo,Python,2710,8,2,public,2,8
136,nasa,ecco-interactive-solution-evaluator,JavaScript,15502,4,0,public,0,4
137,nasa,ECI,C,1929,32,14,public,14,32
138,nasa,ECOSTRESS-Data-Resources,,13,4,0,public,0,4
139,nasa,edsc-echoforms,JavaScript,44598,9,20,public,20,9
140,nasa,edsc-geo,JavaScript,792,5,13,public,13,5
141,nasa,edsc-smart-handoffs,JavaScript,832,4,1,public,1,4
142,nasa,edsc-timeline,JavaScript,12921,19,12,public,12,19
143,nasa,EdsLib,C,1722,21,12,public,12,21
144,nasa,eefs,C,387,232,94,public,94,232
145,nasa,elf2cfetbl,C,240,23,26,public,26,23
146,nasa,EMIT-Data-Resources,HTML,60543,52,36,public,36,52
147,nasa,EMTAT,MATLAB,17087,17,14,public,14,17
148,nasa,EMTG,C++,24312,28,13,public,13,28
149,nasa,eo-metadata-tools,Python,221,25,12,public,12,25
150,nasa,ESPRESSO,,0,5,4,public,4,5
151,nasa,europa,C++,38043,207,72,public,72,207
152,nasa,exoplnt-dl,,0,2,0,public,0,2
153,nasa,exoscene,Jupyter Notebook,29638,6,1,public,1,6
154,nasa,fe3,,457,3,0,public,0,3
155,nasa,feature_selection_tool,Python,18,1,0,public,0,1
156,nasa,FEI,Java,11112,4,5,public,5,4
157,nasa,Field-Data-Collector,,0,3,0,public,0,3
158,nasa,FM,C,19350,38,26,public,26,38
159,nasa,fmdtools,Python,223565,16,5,public,5,16
160,nasa,fprime,C++,330784,9532,1230,public,1230,9532
161,nasa,FPRoCK,Python,144,12,6,public,6,12
162,nasa,fs_lib,,0,3,0,public,0,3
163,nasa,GEDI-Data-Resources,Jupyter Notebook,24495,9,7,public,7,9
164,nasa,GeneLab-sampleProcessing,,154715,10,9,public,9,10
165,nasa,GeneLab-Training,HTML,138205,21,5,public,5,21
166,nasa,GeneLab_Data_Processing,Jupyter Notebook,189364,44,31,public,31,44
167,nasa,gen_msgids,C,97,6,2,public,2,6
168,nasa,gen_sch_tbl,C,100,7,3,public,3,7
169,nasa,geolambda,Python,44,4,4,public,4,4
170,nasa,georef,Python,48406,7,3,public,3,7
171,nasa,georef_deploy,Ruby,620,2,5,public,5,2
172,nasa,georef_geocamtiepoint,Python,6147,4,8,public,8,4
173,nasa,georef_geocamutilweb,Python,1634,3,7,public,7,3
174,nasa,georef_imageregistration,Python,229,16,11,public,11,16
175,nasa,gesdisc-cloud-tutorials,Jupyter Notebook,10785,9,42,public,42,9
176,nasa,gesdisc-meditor,TypeScript,45572,7,1,public,1,7
177,nasa,gesdisc-tutorials,Jupyter Notebook,6601,13,6,public,6,13
178,nasa,GFR,Fortran,6038,53,41,public,41,53
179,nasa,gFTL,Fortran,137,27,10,public,10,27
180,nasa,GHRC-FieldCampaign-eXplorer-core,Python,2207,1,0,public,0,1
181,nasa,GHRC-FieldCampaign-eXplorer-UI,JavaScript,12939,1,1,public,1,1
182,nasa,giant,Python,16446,20,7,public,7,20
183,nasa,Giovanni,Perl,254396,4,6,public,6,4
184,nasa,github-latest-commits-widget,JavaScript,129,13,19,public,19,13
185,nasa,GlennOPT,Python,28831,15,8,public,8,15
186,nasa,glm_ql,Python,19,3,5,public,5,3
187,nasa,GMSEC_API,C++,8197,15,3,public,3,15
188,nasa,GPU_SDR,HTML,29834,12,8,public,8,12
189,nasa,grc-atf-kms-tools,Python,2,2,0,public,0,2
190,nasa,grc-atf-meza-config,,0,2,0,public,0,2
191,nasa,GRC-LunarSiteAvailabilitySoftware-Data,,0,2,0,public,0,2
192,nasa,GSAP,C++,14843,19,6,public,6,19
193,nasa,GTM_DesignSim,MATLAB,2859,56,41,public,41,56
194,nasa,gunns,C++,7341,31,9,public,9,31
195,nasa,harmony,TypeScript,34579,57,38,public,38,57
196,nasa,harmony-dttb,,0,1,0,public,0,1
197,nasa,harmony-gdal-adapter,Python,293808,4,4,public,4,4
198,nasa,harmony-maskfill,,0,1,0,public,0,1
199,nasa,harmony-netcdf-to-zarr,Python,544,13,11,public,11,13
200,nasa,harmony-opendap-subsetter,,0,2,0,public,0,2
201,nasa,harmony-py,Python,2035,40,16,public,16,40
202,nasa,harmony-qgis,Python,2043,3,0,public,0,3
203,nasa,harmony-regression-tests,Jupyter Notebook,335015,4,3,public,3,4
204,nasa,harmony-service-example,Python,89,5,5,public,5,5
205,nasa,harmony-service-lib-py,Python,335,9,5,public,5,9
206,nasa,harmony-swath-projector,,0,1,0,public,0,1
207,nasa,harmony-trajectory-subsetter,,0,1,0,public,0,1
208,nasa,HDTN,C++,21331,45,18,public,18,45
209,nasa,HDTN-BPCodec,C++,28,8,4,public,4,8
210,nasa,HECC-Data,,0,2,0,public,0,2
211,nasa,HK,C,10209,30,29,public,29,30
212,nasa,HLS-Data-Resources,Jupyter Notebook,13032,7,4,public,4,7
213,nasa,HS,C,14228,32,24,public,24,32
214,nasa,hybridq,Python,7025,49,14,public,14,49
215,nasa,HyperCP,Python,160786,24,16,public,16,24
216,nasa,icarous,C,130838,147,72,public,72,147
217,nasa,icc,MATLAB,23560,5,1,public,1,5
218,nasa,idas-test,,0,1,0,public,0,1
219,nasa,IDEAS,,303,4,0,public,0,4
220,nasa,IDF,C++,44407,78,41,public,41,78
221,nasa,instructions,HTML,12097,315,61,public,61,315
222,nasa,ipv6_python,Python,36,47,32,public,32,47
223,nasa,irg_open,C++,1817,7,4,public,4,7
224,nasa,isaac,C++,51053,31,18,public,18,31
225,nasa,isaac_msgs,CMake,6446,6,4,public,4,6
226,nasa,isaac_user_interface,JavaScript,65826,12,8,public,8,12
227,nasa,isce3-test,,0,1,0,public,0,1
228,nasa,isle,JavaScript,1065,213,49,public,49,213
229,nasa,ISS_Camera_Geolocate,Jupyter Notebook,3999,27,22,public,22,27
230,nasa,jeod,C++,1019271,16,0,public,0,16
231,nasa,JHU-PIV-data,HTML,214378,6,1,public,1,6
232,nasa,K2CE,Python,4613,7,6,public,6,7
233,nasa,Kamodo,Jupyter Notebook,209008,44,24,public,24,44
234,nasa,Kamodo-core,Python,10507,2,0,public,0,2
235,nasa,Kepler-FLTI,Python,46068,7,9,public,9,7
236,nasa,kepler-pipeline,C,171527,85,23,public,23,85
237,nasa,Kepler-PyKE,Python,184,4,4,public,4,4
238,nasa,kepler-robovetter,C++,148454,30,11,public,11,30
239,nasa,KeplerPORTs,Python,2193,18,12,public,12,18
240,nasa,knife,C,728,14,9,public,9,14
241,nasa,Kodiak,C++,12837,103,37,public,37,103
242,nasa,koviz,C++,9559,13,9,public,9,13
243,nasa,lager,C++,299,7,3,public,3,7
244,nasa,LC,C,28612,24,24,public,24,24
245,nasa,legacy-mars-global-climate-model,Jupyter Notebook,28092,26,10,public,10,26
246,nasa,LH2Sim,Matlab,655,15,11,public,11,15
