,owner,repository_name,language,size,watchers_count,forks_count,visibility,forks,watchers
247,nasa,LHASA,Python,46916,30,15,public,15,30
248,nasa,Li-ion-Battery-Prognosis-Based-on-Hybrid-Bayesian-PINN,Python,82,8,1,public,1,8
249,nasa,libSPRITE,C++,6873,57,30,public,30,57
250,nasa,Lightkurve,Python,91015,11,2,public,2,11
251,nasa,Loupe,Python,2883,2,0,public,0,2
252,nasa,Low-Surface-Brightness-Extragalactic-Science,,0,1,0,public,0,1
253,nasa,LPDAAC-Data-Resources,Jupyter Notebook,24323,10,2,public,2,10
254,nasa,LSDAO,Makefile,1500,1,2,public,2,1
255,nasa,maestro,,0,2,0,public,0,2
256,nasa,MAV,Limbo,6638,11,11,public,11,11
257,nasa,MCMCPy,OpenEdge ABL,323,12,6,public,6,12
258,nasa,MCT-Plugins,Java,10559,35,29,public,29,35
259,nasa,MD,C,13400,19,22,public,22,19
260,nasa,MDE-SDK,,0,2,0,public,0,2
261,nasa,meshNetwork,C++,4796,131,38,public,38,131
262,nasa,meza,JavaScript,11171,12,5,public,5,12
263,nasa,MFISPy,Python,99,6,0,public,0,6
264,nasa,mika,,11030,1,1,public,1,1
265,nasa,MiniWall,JavaScript,349011,15,4,public,4,15
266,nasa,MINX,Prolog,123322,12,10,public,10,12
267,nasa,MISR-Toolkit,C,50113,21,18,public,18,21
268,nasa,MISR-View,IDL,13567,8,4,public,4,8
269,nasa,mission-viz,HTML,5762,7,1,public,1,7
270,nasa,Mixed-Reality-Exploration-Toolkit,C#,587044,28,14,public,14,28
271,nasa,ML-airport-arrival-runway,Python,3745,7,0,public,0,7
272,nasa,ML-airport-configuration,Python,10103,17,4,public,4,17
273,nasa,ML-airport-data-services,Python,10180,3,2,public,2,3
274,nasa,ML-airport-departure-runway,Python,10135,5,2,public,2,5
275,nasa,ML-airport-estimated-ON,Python,25056,4,0,public,0,4
276,nasa,ML-airport-taxi-in,Python,10162,4,1,public,1,4
277,nasa,ML-airport-taxi-out,Python,13497,33,3,public,3,33
278,nasa,MLMCPy,Python,1382,51,17,public,17,51
279,nasa,MM,C,13964,23,25,public,25,23
280,nasa,MMM-Py,Jupyter Notebook,46931,48,32,public,32,48
281,nasa,mmt,Ruby,26819,86,45,public,45,86
282,nasa,modisconverter,Python,55,2,1,public,1,2
283,nasa,MOSAIC,Python,24462,26,4,public,4,26
284,nasa,MPEC,,19207,2,0,public,0,2
285,nasa,mplStyle,Python,785,43,23,public,23,43
286,nasa,MPplugin,,0,2,0,public,0,2
287,nasa,MSF-BE,,0,2,0,public,0,2
288,nasa,Multi-Process-Proxy,C,90,2,0,public,0,2
289,nasa,Multi-Process-Proxy-Client,C,271,2,0,public,0,2
290,nasa,Multi-Process-Proxy-Events,C,74,1,0,public,0,1
291,nasa,MultiDop,C,32112,37,36,public,36,37
292,nasa,multipath-tcp-tools,C++,194996,50,20,public,20,50
293,nasa,MXMCPy,Python,1760,10,1,public,1,10
294,nasa,nasa,,13,2,0,public,0,2
295,nasa,NASA-3D-Resources,Mathematica,2291566,2804,440,public,440,2804
296,nasa,NASA-Acronyms,JavaScript,191776,72,26,public,26,72
297,nasa,nasa-data-vis,,0,3,0,public,0,3
298,nasa,nasa-interuss,,14388,3,0,public,0,3
299,nasa,nasa-latex-docs,TeX,8990,201,87,public,87,201
300,nasa,NASA-Space-Weather-Media-Viewer,,11878,52,28,public,28,52
301,nasa,NASAaccess,R,10490,69,24,public,24,69
302,nasa,nasapress,PHP,13488,78,28,public,28,78
303,nasa,nasapress-companion,PHP,23,7,7,public,7,7
304,nasa,nasawds-old,JavaScript,59313,30,8,public,8,30
305,nasa,nasawds-site,HTML,34381,5,5,public,5,5
306,nasa,NASMAT,,0,2,0,public,0,2
307,nasa,NASTRAN-93,FORTRAN,86429,134,72,public,72,134
308,nasa,NASTRAN-95,FORTRAN,87810,386,207,public,207,386
309,nasa,ncompare,Python,358,5,4,public,4,5
310,nasa,NEO,,0,2,0,public,0,2
311,nasa,nos3,C,128453,262,64,public,64,262
312,nasa,now-in-space,Vue,27411,3,2,public,2,3
313,nasa,NPSS-Power-System-Library,PLSQL,2186,26,22,public,22,26
314,nasa,OED-with-NN-surrogates,R,172467,5,0,public,0,5
315,nasa,ogma,Haskell,29772,291,21,public,21,291
316,nasa,ominas,IDL,1183194,15,5,public,5,15
317,nasa,ominas_maps,,408062,3,3,public,3,3
318,nasa,OnAIR,Python,60164,21,2,public,2,21
319,nasa,Open-Gov-Plan-v4,,118,7,12,public,12,7
320,nasa,open-science-tools,,0,3,0,public,0,3
321,nasa,Open-Source-Catalog,JavaScript,13432,259,129,public,129,259
322,nasa,openmct,JavaScript,78330,11032,1235,public,1235,11032
323,nasa,openmct-demo,CSS,35,27,23,public,23,27
324,nasa,openmct-heatmap,JavaScript,181,9,7,public,7,9
325,nasa,openmct-hello,JavaScript,1305,11,5,public,5,11
326,nasa,openmct-legacy-plugin,JavaScript,557,3,1,public,1,3
327,nasa,openmct-map,JavaScript,1495,14,10,public,10,14
328,nasa,openmct-python-view-generator,,0,2,0,public,0,2
329,nasa,openmct-tutorial,JavaScript,498,200,106,public,106,200
330,nasa,OpenMDAO-Framework,Python,92883,139,37,public,37,139
331,nasa,OpenSPIFe,Java,138457,95,64,public,64,95
332,nasa,OpenVSP,C++,2634,74,47,public,47,74
333,nasa,OpenVSP3Plugin,Java,2479,20,8,public,8,20
334,nasa,opera-sds,,394,2,1,public,1,2
335,nasa,opera-sds-bach-api,Python,3211,6,1,public,1,6
336,nasa,opera-sds-bach-ui,JavaScript,1478,3,1,public,1,3
337,nasa,opera-sds-int,Python,884,4,1,public,1,4
338,nasa,opera-sds-lambdas,Python,110,4,2,public,2,4
339,nasa,opera-sds-ops,Python,67,3,2,public,2,3
340,nasa,opera-sds-pcm,Python,511963,13,10,public,10,13
341,nasa,opera-sds-pge,Jinja,13049,15,6,public,6,15
342,nasa,opera-sds-sys,Python,24,1,1,public,1,1
343,nasa,OpticalConstantDatabase,,0,1,0,public,0,1
344,nasa,osal,C,13180,476,199,public,199,476
345,nasa,OSS,JavaScript,618,0,0,public,0,0
346,nasa,Oversight,Python,1456,12,3,public,3,12
347,nasa,ow_autonomy,C++,1938,21,9,public,9,21
348,nasa,ow_enceladus,,0,3,0,public,0,3
349,nasa,ow_europa,GLSL,73614,10,1,public,1,10
350,nasa,ow_simulator,Python,45227,136,38,public,38,136
351,nasa,PanNDE,C++,6888,9,3,public,3,9
352,nasa,pato,Roff,87791,8,1,public,1,8
353,nasa,pbs4py,Python,344,7,1,public,1,7
354,nasa,pclam,Python,180,1,1,public,1,1
355,nasa,perfutils-java,,2,6,2,public,2,6
356,nasa,pigans-material-ID,Python,85592,10,8,public,8,10
357,nasa,PLEXIL5,Java,14180,15,9,public,9,15
358,nasa,Plot3D_utilities,Jupyter Notebook,130247,26,10,public,10,26
359,nasa,podaacpy,Python,1282,71,45,public,45,71
360,nasa,podaac_tools_and_services,Python,15115,43,31,public,31,43
361,nasa,PoDS,,0,2,0,public,0,2
362,nasa,PointCloudsVR,C++,16266,72,7,public,7,72
363,nasa,PolyCARP,HTML,2747,34,27,public,27,34
364,nasa,polyfit,C++,8,25,11,public,11,25
365,nasa,Practical-Micromechanics,MATLAB,296,15,14,public,14,15
366,nasa,PRECiSA,Haskell,8999,42,13,public,13,42
367,nasa,pretrained-microscopy-models,Python,43858,40,7,public,7,40
368,nasa,PrognosticsAlgorithmLibrary,MATLAB,734,103,94,public,94,103
369,nasa,PrognosticsMetricsLibrary,MATLAB,34,25,11,public,11,25
370,nasa,PrognosticsModelLibrary,MATLAB,462,88,64,public,64,88
371,nasa,progpy,Jupyter Notebook,22465,10,2,public,2,10
372,nasa,prog_algs,,4667,52,22,public,22,52
373,nasa,prog_models,Python,12681,119,54,public,54,119
374,nasa,prog_server,Python,1387,6,4,public,4,6
375,nasa,PROTEUS,Python,154,15,9,public,9,15
376,nasa,PSP,C,1413,65,48,public,48,65
377,nasa,puma,C++,91498,44,21,public,21,44
378,nasa,puppies,,0,2,0,public,0,2
379,nasa,PVS-ANTLR,Java,125,3,0,public,0,3
380,nasa,pvslib,Common Lisp,79646,186,55,public,55,186
381,nasa,PyAMPR,Jupyter Notebook,22830,22,25,public,25,22
382,nasa,PyBlock,Jupyter Notebook,1890,35,23,public,23,35
383,nasa,pyCMR,Python,225,21,17,public,17,21
384,nasa,pycomdes-gui,,0,2,0,public,0,2
385,nasa,pycomdes-lib,,0,2,0,public,0,2
386,nasa,PyGNSS,Jupyter Notebook,5734,13,3,public,3,13
387,nasa,pymdptoolbox,Python,466,29,31,public,31,29
388,nasa,PyMKAD,Python,1086,7,4,public,4,7
389,nasa,pyrefine,Python,477,13,0,public,0,13
390,nasa,PySA,Jupyter Notebook,24181,23,5,public,5,23
391,nasa,PyTDA,Jupyter Notebook,428,78,61,public,61,78
392,nasa,python_cmr,Python,1041,16,7,public,7,16
393,nasa,pyturbo-aero,Jupyter Notebook,12286,16,3,public,3,16
394,nasa,QuIP,C,20238,118,34,public,34,118
395,nasa,radbelt,Python,182,16,8,public,8,16
396,nasa,Rapid-Model-Import-Tool,Python,136876,6,0,public,0,6
397,nasa,rbf,Fortran,2179,15,10,public,10,15
398,nasa,refine,C,11712,59,20,public,20,59
399,nasa,Reinforcement-Learning-Benchmarking,Shell,16,9,3,public,3,9
400,nasa,resample_GLISTIN_DEMs,Python,7692,8,2,public,2,8
401,nasa,RHEAS,Python,304227,72,63,public,63,72
402,nasa,rjnieves-open-repo,,0,3,0,public,0,3
403,nasa,ROSES-Compliance-Checking-Tools,Python,92,5,1,public,1,5
404,nasa,rtap,,0,2,0,public,0,2
405,nasa,RtRetrievalFramework,C++,714574,42,41,public,41,42
406,nasa,RtRetrievalFrameworkDoc,Python,1048,5,13,public,13,5
407,nasa,russ-open-source,,0,3,0,public,0,3
408,nasa,RVLib,C++,434,23,13,public,13,23
409,nasa,S4P,Perl,920,3,0,public,0,3
410,nasa,S4PA,Perl,566,3,2,public,2,3
411,nasa,SAFE-DART,C++,89,9,5,public,5,9
412,nasa,SALaD,Python,61,16,7,public,7,16
413,nasa,sample_app,C,263,42,39,public,39,42
414,nasa,sample_lib,C,189,10,21,public,21,10
415,nasa,SBN,C,4334,34,22,public,22,34
416,nasa,SBN-Client,C,565,9,4,public,4,9
417,nasa,SC,C,11126,27,24,public,24,27
418,nasa,SCA,C,167,19,9,public,9,19
419,nasa,SCH,C,7797,23,31,public,31,23
420,nasa,sch_lab,C,216,17,33,public,33,17
421,nasa,scifen-solver,C,13749,8,5,public,5,8
422,nasa,scrub,Python,2793,33,15,public,15,33
423,nasa,SDN-HDTN,P4,24,2,1,public,1,2
424,nasa,Second-Generation-Beacon-Performance-Analysis-Test-Tools,MATLAB,10501,2,0,public,0,2
425,nasa,SGNDI,,118,5,0,public,0,5
426,nasa,shocktube,Python,25847,3,3,public,3,3
427,nasa,SIL,MATLAB,1123,16,12,public,12,16
428,nasa,simplegrid,Python,2064,5,1,public,1,5
429,nasa,simupy-flight,Python,63220,46,16,public,16,46
430,nasa,SingleDop,Jupyter Notebook,11159,48,42,public,42,48
431,nasa,SIRS,Jupyter Notebook,19862,4,3,public,3,4
432,nasa,sitepod,PHP,622,24,23,public,23,24
433,nasa,skeleton_app,C,11,8,8,public,8,8
434,nasa,SMCPy,Python,35212,73,24,public,24,73
435,nasa,smd-open-science-guidelines,,313,22,5,public,5,22
436,nasa,spaceapps,,2,19,0,public,0,19
437,nasa,spaceapps-phenomena_detection,Jupyter Notebook,391,17,5,public,5,17
438,nasa,spotthestation,,0,0,0,public,0,0
439,nasa,spotthestation-backend,,0,0,0,public,0,0
440,nasa,SROMPy,Python,12710,31,21,public,21,31
441,nasa,STEAM,Python,2050,4,0,public,0,4
442,nasa,StereoPipeline,C++,73033,78,31,public,31,78
443,nasa,STM-docs,,0,4,0,public,0,4
444,nasa,stol-mode,Emacs Lisp,494,3,1,public,1,3
445,nasa,Stratway,,0,3,0,public,0,3
446,nasa,svrstormsig,Python,20294,12,1,public,1,12
447,nasa,svs,,865,3,0,public,0,3
448,nasa,swSim,C++,1408,9,5,public,5,9
449,nasa,System_Monitor_for_Radiation_Testing,Python,10,11,0,public,0,11
450,nasa,T-MATS,HTML,15561,210,132,public,132,210
451,nasa,tblCRCTool,C,158,12,21,public,21,12
452,nasa,TCML,HTML,1114,12,7,public,7,12
453,nasa,TechPort,,0,1,0,public,0,1
454,nasa,terraform-aws-cumulus-thin-egress-app,HCL,7,2,0,public,0,2
455,nasa,test,HTML,1,4,2,public,2,4
456,nasa,test-repo,,0,2,0,public,0,2
457,nasa,Three-Dimensional-Nozzle-Design-Code,C++,14228,31,20,public,20,31
458,nasa,TLNS3D,Fortran,8067,44,31,public,31,44
459,nasa,TOPS,,0,1,0,public,0,1
460,nasa,to_lab,C,235,21,37,public,37,21
461,nasa,Transform-to-Open-Science,,86423,532,108,public,108,532
462,nasa,Transform-to-Open-Science-Book,,30965,15,13,public,13,15
463,nasa,trick,C++,92075,684,224,public,224,684
464,nasa,TrickFMI,C,886,18,16,public,16,18
465,nasa,TrickHLA,C++,20923,26,10,public,10,26
466,nasa,tricksbn,C,1059,2,0,public,0,2
467,nasa,tricksbn-demo,C,33567,1,0,public,0,1
468,nasa,trrac,Jupyter Notebook,12752,2,0,public,0,2
469,nasa,TSAT,HTML,9844,24,11,public,11,24
470,nasa,TTECTrA,,161,47,45,public,45,47
471,nasa,tvsio,C,1182,3,0,public,0,3
472,nasa,tvsio-demo,C,47191,1,0,public,0,1
473,nasa,uam-apis,Shell,23779,7,10,public,10,7
474,nasa,upsp-processing,C++,12439,14,0,public,0,14
475,nasa,UQ-Kernel-Mini-App,Python,219,2,2,public,2,2
476,nasa,UQPCE,Python,86237,22,7,public,7,22
477,nasa,utm-apis,,14939,54,34,public,34,54
478,nasa,utm-docs,Shell,8825,15,16,public,16,15
479,nasa,UWB-mesh-ranging,C,24127,6,2,public,2,6
480,nasa,VADER,JavaScript,292,17,28,public,28,17
481,nasa,VICAR,,53210,290,90,public,90,290
482,nasa,VIIRS-demo,,1044,1,0,public,0,1
483,nasa,VirtualADAPT,Matlab,1063,28,24,public,24,28
484,nasa,visionworkbench,C++,24861,264,67,public,67,264
485,nasa,VITALS,Jupyter Notebook,37,1,1,public,1,1
486,nasa,vscode-pvs,TypeScript,334522,37,9,public,9,37
487,nasa,vsm,Python,159,3,2,public,2,3
488,nasa,webgs,JavaScript,32226,19,10,public,10,19
489,nasa,WellClear,HTML,9757,46,58,public,58,46
490,nasa,WinASSIST,AMPL,4160,8,13,public,13,8
491,nasa,WinSURE,AMPL,114004,13,20,public,20,13
492,nasa,World-Wind-Java,C++,88323,328,172,public,172,328
493,nasa,WRF-Chem_DART,,0,2,1,public,1,2
494,nasa,xasgo,Julia,425875,5,3,public,3,5
495,nasa,XPlaneConnect,C,20998,536,270,public,270,536
496,nasa,zarr-eosdis-store,Jupyter Notebook,1617,13,5,public,5,13
497,nasa,ziggy,Java,22253,8,2,public,2,8
